พะเยา,99,77,176,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
แพร่,102,72,174,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ร้อยเอ็ด,102,70,172,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ยโสธร,99,72,171,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
เลย,107,64,171,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
มหาสารคาม,103,66,169,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
กาญจนบุรี,106,62,168,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
อ่างทอง,98,69,167,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ลำปาง,101,66,167,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สมุทรสาคร,93,73,166,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ขอนแก่น,106,59,165,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ลพบุรี,99,65,164,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
มุกดาหาร,101,61,162,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
อำนาจเจริญ,94,66,160,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ชัยภูมิ,104,55,159,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สมุทรสงคราม,84,73,157,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
อุบลราชธานี,98,58,156,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
อุดรธานี,99,54,153,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
นครพนม,97,56,153,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
กรุงเทพมหานคร,84,67,151,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ราชบุรี,81,69,150,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สุพรรณบุรี,87,62,149,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
หนองบัวลำภู,97,52,149,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
เชียงราย,94,54,148,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
นนทบุรี,83,65,148,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ลำพูน,95,52,147,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
นครราชสีมา,87,57,144,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สกลนคร,92,51,143,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
นครปฐม,77,66,143,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สระบุรี,77,64,141,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ปทุมธานี,76,64,140,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
พระนครศรีอยุธยา,74,64,138,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สมุทรปราการ,74,63,137,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ศรีสะเกษ,91,45,136,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
เพชรบุรี,68,62,130,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
สุรินทร์,81,48,129,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
เชียงใหม่,82,46,128,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
แม่ฮ่องสอน,84,44,128,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
บึงกาฬ,79,46,125,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
บุรีรัมย์,73,50,123,อันตรายสูง (Severe): กระทบสุขภาพและเศรษฐกิจ 2-3 เดือน/ปี กลุ่มเปราะบาง (เด็ก คนชรา) มีโอกาสเจ็บป่วยเข้าโรงพยาบาลสูงในช่วงฤดูฝุ่น
ปราจีนบุรี,59,59,118,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
ฉะเชิงเทรา,48,60,108,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
สระแก้ว,38,55,93,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
นครนายก,38,52,90,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
ชลบุรี,32,53,85,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
ประจวบคีรีขันธ์,34,47,81,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
ตราด,24,48,72,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
ระยอง,26,43,69,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
จันทบุรี,25,44,69,เฝ้าระวังตามฤดูกาล (Moderate): มีผลกระทบช่วงสั้นๆ 1-2 เดือน/ปี อาจเกิดการระคายเคืองตาและทางเดินหายใจ แต่ยังพอรับมือได้
ยะลา,3,14,17,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
ปัตตานี,1,13,14,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
สงขลา,3,10,13,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
ตรัง,2,10,12,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
พัทลุง,3,8,11,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
สตูล,0,10,10,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
นราธิวาส,1,8,9,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
ภูเก็ต,0,5,5,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
นครศรีธรรมราช,0,1,1,อากาศดี-ปลอดภัย (Safe): อากาศบริสุทธิ์เป็นส่วนใหญ่ของปี ความเสี่ยงจาก PM2.5 ต่ำมาก ปลอดภัยสำหรับการทำกิจกรรมกลางแจ้งตลอดปี
